Attendance ID,Employee ID,Date,Time In,Break Start,Break End,Time Out
1,1,2024-01-05,08:08,12:00,13:00,17:47
2,2,2024-01-05,08:02,12:00,13:00,18:17
3,3,2024-01-05,08:03,12:00,13:00,17:07
4,4,2024-01-05,08:14,12:00,13:00,18:34
5,5,2024-01-05,08:13,12:00,13:00,18:49
6,6,2024-01-05,08:03,12:00,13:00,17:22
7,7,2024-01-05,08:01,12:00,13:00,18:28
8,8,2024-01-05,08:08,12:00,13:00,17:05
9,9,2024-01-05,08:11,12:00,13:00,18:38
10,10,2024-01-05,08:01,12:00,13:00,17:02
11,11,2024-01-05,08:08,12:00,13:00,18:11
12,12,2024-01-05,08:05,12:00,13:00,18:48
13,13,2024-01-05,08:07,12:00,13:00,17:45
14,14,2024-01-05,08:00,12:00,13:00,17:13
15,15,2024-01-05,08:01,12:00,13:00,18:37
16,16,2024-01-05,08:08,12:00,13:00,18:22
17,17,2024-01-05,08:02,12:00,13:00,18:04
18,18,2024-01-05,08:10,12:00,13:00,18:16
19,19,2024-01-05,08:01,12:00,13:00,18:30
20,20,2024-01-05,08:04,12:00,13:00,17:32
21,21,2024-01-05,08:14,12:00,13:00,17:36
22,22,2024-01-05,08:05,12:00,13:00,18:44
23,23,2024-01-05,08:01,12:00,13:00,18:09
24,24,2024-01-05,08:14,12:00,13:00,18:29
25,25,2024-01-05,08:13,12:00,13:00,18:21
26,26,2024-01-05,08:06,12:00,13:00,17:15
27,27,2024-01-05,08:09,12:00,13:00,17:39
28,28,2024-01-05,08:09,12:00,13:00,18:15
29,29,2024-01-05,08:05,12:00,13:00,18:07
30,30,2024-01-05,08:03,12:00,13:00,17:22
31,31,2024-01-05,08:08,12:00,13:00,18:38
32,32,2024-01-05,08:11,12:00,13:00,17:09
33,33,2024-01-05,08:02,12:00,13:00,17:28
34,34,2024-01-05,08:13,12:00,13:00,18:32
35,1,2024-01-06,08:02,12:00,13:00,18:35
36,2,2024-01-06,08:07,12:00,13:00,18:17
37,3,2024-01-06,08:09,12:00,13:00,17:27
38,4,2024-01-06,08:10,12:00,13:00,18:13
39,5,2024-01-06,08:11,12:00,13:00,17:11
40,6,2024-01-06,08:13,12:00,13:00,17:01
41,7,2024-01-06,08:08,12:00,13:00,17:04
42,8,2024-01-06,08:11,12:00,13:00,17:50
43,9,2024-01-06,08:06,12:00,13:00,17:24
44,10,2024-01-06,08:07,12:00,13:00,17:19
45,11,2024-01-06,08:05,12:00,13:00,18:44
46,12,2024-01-06,08:13,12:00,13:00,18:23
47,13,2024-01-06,08:09,12:00,13:00,18:33
48,14,2024-01-06,08:11,12:00,13:00,18:23
49,15,2024-01-06,08:01,12:00,13:00,18:47
50,16,2024-01-06,08:02,12:00,13:00,18:13
51,17,2024-01-06,08:00,12:00,13:00,18:48
52,18,2024-01-06,08:05,12:00,13:00,17:56
53,19,2024-01-06,08:10,12:00,13:00,17:09
54,20,2024-01-06,08:07,12:00,13:00,18:19
55,21,2024-01-06,08:14,12:00,13:00,17:18
56,22,2024-01-06,08:00,12:00,13:00,17:03
57,23,2024-01-06,08:08,12:00,13:00,18:26
58,24,2024-01-06,08:07,12:00,13:00,18:41
59,25,2024-01-06,08:11,12:00,13:00,17:40
60,26,2024-01-06,08:07,12:00,13:00,18:55
61,27,2024-01-06,08:02,12:00,13:00,18:05
62,28,2024-01-06,08:03,12:00,13:00,18:40
63,29,2024-01-06,08:04,12:00,13:00,18:06
64,30,2024-01-06,08:11,12:00,13:00,18:50
65,31,2024-01-06,08:06,12:00,13:00,17:32
66,32,2024-01-06,08:10,12:00,13:00,17:04
67,33,2024-01-06,08:08,12:00,13:00,18:01
68,34,2024-01-06,08:04,12:00,13:00,18:49
69,1,2024-01-07,08:08,12:00,13:00,17:52
70,2,2024-01-07,08:03,12:00,13:00,18:20
71,3,2024-01-07,08:05,12:00,13:00,17:22
72,4,2024-01-07,08:03,12:00,13:00,18:22
73,5,2024-01-07,08:10,12:00,13:00,18:44
74,6,2024-01-07,08:09,12:00,13:00,17:11
75,7,2024-01-07,08:08,12:00,13:00,18:23
76,8,2024-01-07,08:14,12:00,13:00,18:43
77,9,2024-01-07,08:07,12:00,13:00,18:08
78,10,2024-01-07,08:02,12:00,13:00,18:43
79,11,2024-01-07,08:08,12:00,13:00,17:29
80,12,2024-01-07,08:07,12:00,13:00,17:50
81,13,2024-01-07,08:02,12:00,13:00,17:13
82,14,2024-01-07,08:06,12:00,13:00,18:48
83,15,2024-01-07,08:10,12:00,13:00,17:05
84,16,2024-01-07,08:01,12:00,13:00,18:30
85,17,2024-01-07,08:05,12:00,13:00,18:27
86,18,2024-01-07,08:06,12:00,13:00,17:40
87,19,2024-01-07,08:12,12:00,13:00,18:04
88,20,2024-01-07,08:03,12:00,13:00,18:11
89,21,2024-01-07,08:09,12:00,13:00,17:23
90,22,2024-01-07,08:04,12:00,13:00,18:40
91,23,2024-01-07,08:06,12:00,13:00,18:00
92,24,2024-01-07,08:13,12:00,13:00,17:16
93,25,2024-01-07,08:04,12:00,13:00,18:22
94,26,2024-01-07,08:14,12:00,13:00,18:31
95,27,2024-01-07,08:00,12:00,13:00,17:55
96,28,2024-01-07,08:10,12:00,13:00,17:08
97,29,2024-01-07,08:07,12:00,13:00,17:11
98,30,2024-01-07,08:05,12:00,13:00,18:59
99,31,2024-01-07,08:06,12:00,13:00,17:46
100,32,2024-01-07,08:01,12:00,13:00,18:38
101,33,2024-01-07,08:03,12:00,13:00,17:04
102,34,2024-01-07,08:10,12:00,13:00,17:31
103,1,2024-01-08,08:04,12:00,13:00,18:44
104,2,2024-01-08,08:13,12:00,13:00,18:34
105,3,2024-01-08,08:12,12:00,13:00,18:20
106,4,2024-01-08,08:07,12:00,13:00,17:08
107,5,2024-01-08,08:02,12:00,13:00,17:18
108,6,2024-01-08,08:08,12:00,13:00,18:01
109,7,2024-01-08,08:08,12:00,13:00,18:45
110,8,2024-01-08,08:01,12:00,13:00,18:45
111,9,2024-01-08,08:06,12:00,13:00,18:45
112,10,2024-01-08,08:06,12:00,13:00,17:47
113,11,2024-01-08,08:08,12:00,13:00,17:02
114,12,2024-01-08,08:02,12:00,13:00,17:17
115,13,2024-01-08,08:09,12:00,13:00,17:23
116,14,2024-01-08,08:04,12:00,13:00,17:25
117,15,2024-01-08,08:02,12:00,13:00,18:10
118,16,2024-01-08,08:02,12:00,13:00,18:41
119,17,2024-01-08,08:02,12:00,13:00,18:19
120,18,2024-01-08,08:04,12:00,13:00,18:43
121,19,2024-01-08,08:12,12:00,13:00,18:07
122,20,2024-01-08,08:04,12:00,13:00,17:09
123,21,2024-01-08,08:03,12:00,13:00,18:14
124,22,2024-01-08,08:02,12:00,13:00,18:08
125,23,2024-01-08,08:13,12:00,13:00,18:42
126,24,2024-01-08,08:14,12:00,13:00,18:12
127,25,2024-01-08,08:10,12:00,13:00,18:19
128,26,2024-01-08,08:01,12:00,13:00,17:39
129,27,2024-01-08,08:06,12:00,13:00,18:55
130,28,2024-01-08,08:14,12:00,13:00,18:15
131,29,2024-01-08,08:05,12:00,13:00,17:38
132,30,2024-01-08,08:07,12:00,13:00,18:11
133,31,2024-01-08,08:05,12:00,13:00,18:09
134,32,2024-01-08,08:12,12:00,13:00,18:18
135,33,2024-01-08,08:07,12:00,13:00,18:52
136,34,2024-01-08,08:09,12:00,13:00,17:06
137,1,2024-01-09,08:04,12:00,13:00,17:04
138,2,2024-01-09,08:01,12:00,13:00,18:15
139,3,2024-01-09,08:07,12:00,13:00,17:52
140,4,2024-01-09,08:07,12:00,13:00,18:24
141,5,2024-01-09,08:09,12:00,13:00,17:46
142,6,2024-01-09,08:12,12:00,13:00,18:35
143,7,2024-01-09,08:12,12:00,13:00,17:50
144,8,2024-01-09,08:10,12:00,13:00,17:29
145,9,2024-01-09,08:03,12:00,13:00,18:00
146,10,2024-01-09,08:10,12:00,13:00,17:05
147,11,2024-01-09,08:02,12:00,13:00,17:11
148,12,2024-01-09,08:04,12:00,13:00,17:55
149,13,2024-01-09,08:00,12:00,13:00,18:05
150,14,2024-01-09,08:11,12:00,13:00,18:56
151,15,2024-01-09,08:01,12:00,13:00,18:27
152,16,2024-01-09,08:00,12:00,13:00,18:51
153,17,2024-01-09,08:02,12:00,13:00,17:01
154,18,2024-01-09,08:06,12:00,13:00,17:08
155,19,2024-01-09,08:10,12:00,13:00,17:51
156,20,2024-01-09,08:12,12:00,13:00,17:21
157,21,2024-01-09,08:07,12:00,13:00,17:37
158,22,2024-01-09,08:12,12:00,13:00,18:58
159,23,2024-01-09,08:07,12:00,13:00,17:09
160,24,2024-01-09,08:08,12:00,13:00,17:46
161,25,2024-01-09,08:06,12:00,13:00,18:48
162,26,2024-01-09,08:00,12:00,13:00,18:12
163,27,2024-01-09,08:01,12:00,13:00,18:49
164,28,2024-01-09,08:11,12:00,13:00,17:44
165,29,2024-01-09,08:14,12:00,13:00,18:17
166,30,2024-01-09,08:00,12:00,13:00,18:46
167,31,2024-01-09,08:02,12:00,13:00,18:17
168,32,2024-01-09,08:05,12:00,13:00,17:58
169,33,2024-01-09,08:05,12:00,13:00,17:02
170,34,2024-01-09,08:08,12:00,13:00,18:32
171,1,2024-01-10,08:10,12:00,13:00,18:40
172,2,2024-01-10,08:04,12:00,13:00,17:38
173,3,2024-01-10,08:14,12:00,13:00,17:39
174,4,2024-01-10,08:08,12:00,13:00,18:54
175,5,2024-01-10,08:01,12:00,13:00,18:04
176,6,2024-01-10,08:03,12:00,13:00,18:50
177,7,2024-01-10,08:05,12:00,13:00,18:51
178,8,2024-01-10,08:07,12:00,13:00,18:20
179,9,2024-01-10,08:00,12:00,13:00,18:35
180,10,2024-01-10,08:12,12:00,13:00,18:14
181,11,2024-01-10,08:12,12:00,13:00,18:48
182,12,2024-01-10,08:14,12:00,13:00,18:01
183,13,2024-01-10,08:14,12:00,13:00,17:55
184,14,2024-01-10,08:11,12:00,13:00,18:52
185,15,2024-01-10,08:12,12:00,13:00,18:58
186,16,2024-01-10,08:09,12:00,13:00,18:41
187,17,2024-01-10,08:04,12:00,13:00,17:31
188,18,2024-01-10,08:04,12:00,13:00,18:57
189,19,2024-01-10,08:06,12:00,13:00,18:31
190,20,2024-01-10,08:02,12:00,13:00,17:13
191,21,2024-01-10,08:11,12:00,13:00,18:32
192,22,2024-01-10,08:03,12:00,13:00,18:10
193,23,2024-01-10,08:03,12:00,13:00,18:55
194,24,2024-01-10,08:06,12:00,13:00,17:58
195,25,2024-01-10,08:08,12:00,13:00,17:40
196,26,2024-01-10,08:03,12:00,13:00,17:45
197,27,2024-01-10,08:14,12:00,13:00,17:13
198,28,2024-01-10,08:03,12:00,13:00,17:05
199,29,2024-01-10,08:04,12:00,13:00,18:18
200,30,2024-01-10,08:04,12:00,13:00,17:48
201,31,2024-01-10,08:06,12:00,13:00,17:04
202,32,2024-01-10,08:02,12:00,13:00,17:31
203,33,2024-01-10,08:08,12:00,13:00,18:47
204,34,2024-01-10,08:14,12:00,13:00,17:12
205,1,2024-01-11,08:06,12:00,13:00,18:02
206,2,2024-01-11,08:07,12:00,13:00,18:19
207,3,2024-01-11,08:04,12:00,13:00,17:17
208,4,2024-01-11,08:10,12:00,13:00,18:19
209,5,2024-01-11,08:11,12:00,13:00,17:55
210,6,2024-01-11,08:09,12:00,13:00,18:33
211,7,2024-01-11,08:10,12:00,13:00,18:22
212,8,2024-01-11,08:09,12:00,13:00,17:19
213,9,2024-01-11,08:04,12:00,13:00,18:49
214,10,2024-01-11,08:00,12:00,13:00,17:48
215,11,2024-01-11,08:11,12:00,13:00,18:17
216,12,2024-01-11,08:00,12:00,13:00,18:38
217,13,2024-01-11,08:11,12:00,13:00,17:01
218,14,2024-01-11,08:02,12:00,13:00,18:05
219,15,2024-01-11,08:13,12:00,13:00,17:01
220,16,2024-01-11,08:03,12:00,13:00,17:16
221,17,2024-01-11,08:07,12:00,13:00,17:30
222,18,2024-01-11,08:08,12:00,13:00,18:53
223,19,2024-01-11,08:05,12:00,13:00,18:12
224,20,2024-01-11,08:06,12:00,13:00,18:41
225,21,2024-01-11,08:11,12:00,13:00,18:28
226,22,2024-01-11,08:06,12:00,13:00,17:56
227,23,2024-01-11,08:08,12:00,13:00,17:34
228,24,2024-01-11,08:03,12:00,13:00,17:48
229,25,2024-01-11,08:06,12:00,13:00,18:09
230,26,2024-01-11,08:14,12:00,13:00,17:56
231,27,2024-01-11,08:12,12:00,13:00,17:03
232,28,2024-01-11,08:13,12:00,13:00,17:04
233,29,2024-01-11,08:06,12:00,13:00,18:13
234,30,2024-01-11,08:12,12:00,13:00,18:27
235,31,2024-01-11,08:06,12:00,13:00,17:36
236,32,2024-01-11,08:11,12:00,13:00,17:06
237,33,2024-01-11,08:04,12:00,13:00,17:27
238,34,2024-01-11,08:06,12:00,13:00,17:11
239,1,2024-01-12,08:00,12:00,13:00,17:36
240,2,2024-01-12,08:01,12:00,13:00,18:59
241,3,2024-01-12,08:09,12:00,13:00,17:52
242,4,2024-01-12,08:04,12:00,13:00,17:01
243,5,2024-01-12,08:02,12:00,13:00,17:08
244,6,2024-01-12,08:06,12:00,13:00,17:43
245,7,2024-01-12,08:09,12:00,13:00,18:56
246,8,2024-01-12,08:02,12:00,13:00,18:12
247,9,2024-01-12,08:00,12:00,13:00,18:16
248,10,2024-01-12,08:14,12:00,13:00,18:44
249,11,2024-01-12,08:04,12:00,13:00,18:44
250,12,2024-01-12,08:09,12:00,13:00,18:02
251,13,2024-01-12,08:11,12:00,13:00,18:09
252,14,2024-01-12,08:11,12:00,13:00,18:34
253,15,2024-01-12,08:01,12:00,13:00,18:47
254,16,2024-01-12,08:13,12:00,13:00,18:45
255,17,2024-01-12,08:02,12:00,13:00,18:42
256,18,2024-01-12,08:14,12:00,13:00,18:17
257,19,2024-01-12,08:11,12:00,13:00,18:41
258,20,2024-01-12,08:05,12:00,13:00,17:54
259,21,2024-01-12,08:11,12:00,13:00,18:25
260,22,2024-01-12,08:04,12:00,13:00,18:25
261,23,2024-01-12,08:14,12:00,13:00,17:20
262,24,2024-01-12,08:10,12:00,13:00,17:38
263,25,2024-01-12,08:09,12:00,13:00,18:38
264,26,2024-01-12,08:11,12:00,13:00,18:37
265,27,2024-01-12,08:10,12:00,13:00,17:26
266,28,2024-01-12,08:01,12:00,13:00,18:57
267,29,2024-01-12,08:03,12:00,13:00,17:36
268,30,2024-01-12,08:01,12:00,13:00,17:43
269,31,2024-01-12,08:11,12:00,13:00,18:07
270,32,2024-01-12,08:12,12:00,13:00,18:17
271,33,2024-01-12,08:09,12:00,13:00,18:41
272,34,2024-01-12,08:03,12:00,13:00,18:35
273,1,2024-01-13,08:04,12:00,13:00,18:57
274,2,2024-01-13,08:12,12:00,13:00,18:34
275,3,2024-01-13,08:04,12:00,13:00,18:15
276,4,2024-01-13,08:08,12:00,13:00,17:02
277,5,2024-01-13,08:08,12:00,13:00,17:11
278,6,2024-01-13,08:13,12:00,13:00,17:08
279,7,2024-01-13,08:07,12:00,13:00,17:52
280,8,2024-01-13,08:14,12:00,13:00,18:43
281,9,2024-01-13,08:10,12:00,13:00,17:28
282,10,2024-01-13,08:14,12:00,13:00,18:50
283,11,2024-01-13,08:01,12:00,13:00,18:43
284,12,2024-01-13,08:13,12:00,13:00,18:07
285,13,2024-01-13,08:07,12:00,13:00,17:42
286,14,2024-01-13,08:04,12:00,13:00,17:39
287,15,2024-01-13,08:06,12:00,13:00,18:31
288,16,2024-01-13,08:00,12:00,13:00,18:11
289,17,2024-01-13,08:04,12:00,13:00,18:07
290,18,2024-01-13,08:03,12:00,13:00,17:47
291,19,2024-01-13,08:03,12:00,13:00,17:32
292,20,2024-01-13,08:08,12:00,13:00,18:38
293,21,2024-01-13,08:03,12:00,13:00,18:58
294,22,2024-01-13,08:06,12:00,13:00,18:23
295,23,2024-01-13,08:13,12:00,13:00,17:57
296,24,2024-01-13,08:04,12:00,13:00,18:19
297,25,2024-01-13,08:04,12:00,13:00,18:25
298,26,2024-01-13,08:14,12:00,13:00,17:38
299,27,2024-01-13,08:14,12:00,13:00,17:30
300,28,2024-01-13,08:01,12:00,13:00,17:29
301,29,2024-01-13,08:05,12:00,13:00,18:32
302,30,2024-01-13,08:13,12:00,13:00,18:25
303,31,2024-01-13,08:12,12:00,13:00,18:49
304,32,2024-01-13,08:08,12:00,13:00,17:58
305,33,2024-01-13,08:12,12:00,13:00,18:39
306,34,2024-01-13,08:12,12:00,13:00,18:40
307,1,2024-01-14,08:10,12:00,13:00,17:12
308,2,2024-01-14,08:03,12:00,13:00,17:53
309,3,2024-01-14,08:03,12:00,13:00,18:06
310,4,2024-01-14,08:01,12:00,13:00,17:14
311,5,2024-01-14,08:05,12:00,13:00,17:43
312,6,2024-01-14,08:09,12:00,13:00,17:31
313,7,2024-01-14,08:01,12:00,13:00,18:31
314,8,2024-01-14,08:00,12:00,13:00,17:09
315,9,2024-01-14,08:05,12:00,13:00,18:11
316,10,2024-01-14,08:02,12:00,13:00,17:07
317,11,2024-01-14,08:01,12:00,13:00,18:26
318,12,2024-01-14,08:14,12:00,13:00,18:36
319,13,2024-01-14,08:06,12:00,13:00,18:50
320,14,2024-01-14,08:04,12:00,13:00,17:35
321,15,2024-01-14,08:03,12:00,13:00,17:42
322,16,2024-01-14,08:05,12:00,13:00,17:22
323,17,2024-01-14,08:03,12:00,13:00,18:18
324,18,2024-01-14,08:08,12:00,13:00,17:29
325,19,2024-01-14,08:09,12:00,13:00,17:52
326,20,2024-01-14,08:02,12:00,13:00,18:41
327,21,2024-01-14,08:08,12:00,13:00,18:06
328,22,2024-01-14,08:00,12:00,13:00,18:10
329,23,2024-01-14,08:08,12:00,13:00,17:24
330,24,2024-01-14,08:02,12:00,13:00,17:22
331,25,2024-01-14,08:08,12:00,13:00,18:50
332,26,2024-01-14,08:06,12:00,13:00,17:37
333,27,2024-01-14,08:06,12:00,13:00,17:59
334,28,2024-01-14,08:13,12:00,13:00,18:19
335,29,2024-01-14,08:05,12:00,13:00,17:12
336,30,2024-01-14,08:06,12:00,13:00,17:55
337,31,2024-01-14,08:00,12:00,13:00,18:17
338,32,2024-01-14,08:06,12:00,13:00,18:45
339,33,2024-01-14,08:09,12:00,13:00,18:11
340,34,2024-01-14,08:14,12:00,13:00,18:39
341,1,2024-01-15,08:08,12:00,13:00,17:51
342,2,2024-01-15,08:05,12:00,13:00,18:53
343,3,2024-01-15,08:05,12:00,13:00,18:05
344,4,2024-01-15,08:03,12:00,13:00,18:29
345,5,2024-01-15,08:04,12:00,13:00,18:45
346,6,2024-01-15,08:14,12:00,13:00,17:09
347,7,2024-01-15,08:09,12:00,13:00,17:50
348,8,2024-01-15,08:06,12:00,13:00,17:06
349,9,2024-01-15,08:06,12:00,13:00,17:16
350,10,2024-01-15,08:11,12:00,13:00,18:27
351,11,2024-01-15,08:08,12:00,13:00,18:48
352,12,2024-01-15,08:00,12:00,13:00,17:55
353,13,2024-01-15,08:08,12:00,13:00,17:11
354,14,2024-01-15,08:00,12:00,13:00,18:29
355,15,2024-01-15,08:14,12:00,13:00,17:13
356,16,2024-01-15,08:03,12:00,13:00,18:13
357,17,2024-01-15,08:10,12:00,13:00,18:47
358,18,2024-01-15,08:09,12:00,13:00,18:59
359,19,2024-01-15,08:12,12:00,13:00,18:46
360,20,2024-01-15,08:14,12:00,13:00,17:54
361,21,2024-01-15,08:12,12:00,13:00,17:17
362,22,2024-01-15,08:13,12:00,13:00,18:28
363,23,2024-01-15,08:13,12:00,13:00,17:20
364,24,2024-01-15,08:05,12:00,13:00,17:48
365,25,2024-01-15,08:13,12:00,13:00,17:23
366,26,2024-01-15,08:10,12:00,13:00,18:11
367,27,2024-01-15,08:02,12:00,13:00,18:53
368,28,2024-01-15,08:03,12:00,13:00,18:26
369,29,2024-01-15,08:05,12:00,13:00,17:27
370,30,2024-01-15,08:10,12:00,13:00,17:26
371,31,2024-01-15,08:05,12:00,13:00,18:33
372,32,2024-01-15,08:04,12:00,13:00,18:52
373,33,2024-01-15,08:09,12:00,13:00,18:22
374,34,2024-01-15,08:04,12:00,13:00,18:31
375,1,2024-01-16,08:13,12:00,13:00,17:19
376,2,2024-01-16,08:13,12:00,13:00,17:03
377,3,2024-01-16,08:10,12:00,13:00,17:22
378,4,2024-01-16,08:10,12:00,13:00,18:19
379,5,2024-01-16,08:06,12:00,13:00,17:16
380,6,2024-01-16,08:12,12:00,13:00,18:12
381,7,2024-01-16,08:00,12:00,13:00,17:22
382,8,2024-01-16,08:02,12:00,13:00,18:38
383,9,2024-01-16,08:11,12:00,13:00,17:56
384,10,2024-01-16,08:07,12:00,13:00,18:44
385,11,2024-01-16,08:04,12:00,13:00,18:18
386,12,2024-01-16,08:05,12:00,13:00,17:37
387,13,2024-01-16,08:10,12:00,13:00,18:14
388,14,2024-01-16,08:14,12:00,13:00,17:09
389,15,2024-01-16,08:07,12:00,13:00,17:53
390,16,2024-01-16,08:12,12:00,13:00,17:04
391,17,2024-01-16,08:06,12:00,13:00,18:09
392,18,2024-01-16,08:13,12:00,13:00,17:10
393,19,2024-01-16,08:09,12:00,13:00,17:19
394,20,2024-01-16,08:06,12:00,13:00,17:14
395,21,2024-01-16,08:01,12:00,13:00,18:03
396,22,2024-01-16,08:08,12:00,13:00,18:34
397,23,2024-01-16,08:11,12:00,13:00,18:40
398,24,2024-01-16,08:00,12:00,13:00,18:50
399,25,2024-01-16,08:04,12:00,13:00,18:38
400,26,2024-01-16,08:02,12:00,13:00,18:26
401,27,2024-01-16,08:07,12:00,13:00,18:40
402,28,2024-01-16,08:05,12:00,13:00,17:54
403,29,2024-01-16,08:09,12:00,13:00,18:21
404,30,2024-01-16,08:09,12:00,13:00,18:24
405,31,2024-01-16,08:02,12:00,13:00,17:40
406,32,2024-01-16,08:06,12:00,13:00,18:39
407,33,2024-01-16,08:08,12:00,13:00,18:52
408,34,2024-01-16,08:01,12:00,13:00,17:21
409,1,2024-01-17,08:03,12:00,13:00,18:28
410,2,2024-01-17,08:11,12:00,13:00,18:53
411,3,2024-01-17,08:01,12:00,13:00,17:45
412,4,2024-01-17,08:00,12:00,13:00,17:36
413,5,2024-01-17,08:02,12:00,13:00,18:37
414,6,2024-01-17,08:09,12:00,13:00,18:02
415,7,2024-01-17,08:05,12:00,13:00,18:08
416,8,2024-01-17,08:10,12:00,13:00,18:21
417,9,2024-01-17,08:05,12:00,13:00,18:42
418,10,2024-01-17,08:07,12:00,13:00,18:22
419,11,2024-01-17,08:11,12:00,13:00,18:35
420,12,2024-01-17,08:14,12:00,13:00,18:27
